	dates	titles	ratings	reviews	url
62	26 October 2018	Awesome	5.0	After 4 Months of Usage writing this review...1.Got it for 19k2.Awesome battery life3.Worth the price	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
63	25 May 2018	This is not a good product and the the dealer is not authorized according ...	1.0	This is not a good product and the the dealer is not authorized according to the HP service centerDear Mr/Ms kumar,STATUS: REQUEST IS CLOSEDDO NOT REPLY to this email.  It is sent from an unmonitored automatic service.  See below for contact information.Please note that if materials are being posted to you, this notification confirms that these materials have been ordered.HP Reference Number: 5014623862Product Description: HP 245 G5 Notebook PCProduct Number: Y0T72PASerial Number: 5CG7113GDSProblem Description:Portal Case URL: N/A	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
64	3 June 2019	damage laptop received	1.0	damage laptop received.. very disappointment.	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
65	18 February 2019	Amazing.	4.0	Wonderful product for such a price. I got it for an effective price of nearly 17,000 ₹ and I'm delighted to have it.Pros -- Good battery life. Lasts for around 4 hours.- Lightweight.- Doesn't lag.- Price is great.- Trusted brand.- Durable and excellent for daily use.Cons -- Not suitable for high end gaming.- It is DOS, hence you've to install Windows by yourself.	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
66	6 October 2018	Awesome product	5.0	I bought it for my personal use & i'm surprised how it performs. It's super lightweight though battery backup isn't good, might last for 2 hours after a full charge. Switching between tasks is super smooth & no lags even when lots of windows are opened. This is where AMD quad core processor shows its jalwa. I installed windows 10 & it's working awesome. At this price point its supercool product. I got it next day because i'm a prime subscriber. Others might get it late. Go for it, its a jackpot.Note: do check if its covered by hp warranty because in past many people have faced the issue with hp products bought from Amazon. Hp guys say they wont provide warranty for any product bought from Amazon.	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
67	27 December 2018	How to repair my laptop which I have taken 1 year back?	1.0	Actually laptop has been not working from when I have taken , where is HP service centers in hyd , I want to know now is it consider under warranty basis?	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
68	20 November 2018	Very bad prodect	1.0	Right hand side vertical line on the screen	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
69	6 January 2018	Lightweight and good	4.0	Lightweight. HP laptop in less than 20K is worth a deal.The only gripe: I bought in offer period, and noticed that the price changed after offer period to a lower one. Not fair Amazon !The warranty was already found to be updated to the month i bought (Sep) of 2018.Was easy to install softwares.	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
70	16 October 2018	Very old product delivered	1.0	Amazon delivered a product which was manufactured 2 years ago. I received October 2016 product on 16 October 2018. VGA, USB and HDMI ports are already rusted.Moreover, as per their policies, I will have to coordinate with technician to inspect the product so that complaint can be raised. Product photos aren't sufficient.As per HP website, the warranty was started in June 2018.Will update on basis of response I receive from Amazon.	https://www.amazon.in/HP-6BF83PA-14-inch-Integrated-Graphics/product-reviews/B07LF5NY25/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
71	13 January 2020	Grate product	5.0	I bought at 22990, review after 15 days use Great laptop for this price, photoshop & autocad running smoothly. Not any issue with the product. Battery backup  upto 4hrs on video playback.	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
72	22 January 2020	Great	5.0	Updating review after 10 days use. Excellent laptop. Its a great buy of an 8gb laptop for this price .Setup is quite fast. Boots very fast (around 1 minute). Installed visual studio 2019 and sql server and it was fast too. Overall an excellent product	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
73	1 February 2020	Don't get fooled by 8gb/1tb trick	1.0	Go with asus or other laptop .Don't get fooled by 8gb ram and 1tb hd configs.Worst processed. Lag lag lag	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
74	4 February 2020	How 8gb amd processor 15 inch laptop.	4.0	I haven't tried much for gaming,screen quality is good. it's good as it's described.Battery life is around 4-5 hours depending upon type of usage	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
75	8 February 2020	AMD Processor Laptop,Radeon R5, Very bad Laptop	1.0	Don't purchase this Laptop. It lags so much even in starting.You will regret if You buy it.Don't buy AMD series peocessor .Amd one thing You can't return it so My advice is to not buy this laptop and search for other one.	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
76	26 January 2020	Slow proccesor and lag	3.0	The proccesor is not fast. It lags quite often even in small task such as refesh or creating new folder. Not quite happy with the device. Slow proccesor and always lags.	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
77	6 February 2020	PC slow work hora h	1.0	Bahut slow work hora h	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
78	25 January 2020	Good Product	5.0	Worth for Money, speed ok for Home use	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
79	4 February 2020	good	4.0	good laptop for studant	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
80	27 January 2020	Excellent condition	5.0	Excellent	https://www.amazon.in/HP-15q-dy0011AU-15-6-inch-Dual-Core-Integrated/product-reviews/B082FY8VFK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
81	20 October 2019	Honest review	5.0	Brought in 29/sep on amazon sale at price of 23,000 . Laptop runs very smoothly but after dew days it starts freezing for hours and I can't do anything instead of long press power off . But I replaced it and same and new one is extremely  fast .Its been 1 week so I m sharing you my experience:Pros :1. Display is very good as it is full HD2. Runs smoothly without lagging in multitasking and casualGaming  , RHYZEN 3 3200U is better than 7th gen i3 .3. Comes with MS OFFICE 20194. Stylish DesignCons:1. Viewing angle is not that good .2. Below averge bettery life ( 4-5 hours on normal usage , 3 hours on gaming and heavy multitasking)Overall value for money laptop . I will update my review after one month of usage .	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
82	3 October 2019	Best at this price	5.0	I bought this for 22990 after discount in bbd ... at this price... this is the best product with pre installed Windows 10 and ms office 2019... It has office 365 which makes the excel learning easier... You need to activate ms office bcz you will get only the free trial and you can activate it without any cost. Ryzen 3 is better than i3 7th generation. As of now no issue speed is good... Multi tasking without any lagging. Thank you Amazon 😃	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
83	2 October 2019	express delivery	5.0	just arrived, let me check.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
84	29 October 2019	MUST READ	5.0	Hi, used the product for 20 days by now.1. good display FHD.2. Ryzen 3 is best compared with i3.3. Windows 104. Smooth working for 4 gb ram but you have to increase it upto 12gb I guess.5. Nice texture6. Very good ventilation when compared with other laptop like hp.7. Thin8. Battery comes close to 4 hr when used for browsing or for videos I suggest use it in battery saver mode.9. Call (mail) customer service and update warranty for up to 1 year.10. Speakers are above average.11. Keys are very nice to work.12. Hinges are far better now, as it is a long one.13. I suggest to uninstall antivirus (Windows firewall is sufficient) and install chrome for smooth usage(stop that explorer).14. Night vision is good.I brought it for 22k !!! U may get surprised.So,.  5 🌟 rating.My opinion:- go for it, it doesn't disappoint you. I think this combination is good . so, it will definitely hit high from now in the market and I will update after some usage.Edit 1:- after 2 months1. I feel display is not great. As it is not IPS2. BATTERY should have been still better than this.3. Main point is it takes time, initially though , for Right click to work.4. AMD gives updates.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
85	31 October 2019	Amazing Product	4.0	I am writing this review after 1 month of usage...excellent performance and whopping graphics (thanks to vega 3 graphics card) clear and crisp display with excellent color contrast more than enough sound quality due to dolby audio screen is also big unbeatable design and premium look enough storage (1TB) doesn't lag only battery backup is bit low but that is compensated by its affordable charger and fast charging support comes with several unique features and justify its price...window 10 comes out of the box..upgradable..all necessary things are providedonce you purchased this laptop I guarantee you don't regret.note: my review is for daily casual and college use not for hardcore gaming use.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
86	14 October 2019	Good	3.0	I got this at 25.5k seller said he wont reduce price but its a lie now its 24k after 2 weeks =(Anyways so i have used this for at least 2-3 weeks so i can comment on performance- Battery Life : Not very good but not bad. Lasts 3-6 hours depending on use. If you wanna do light programming and browsing you have around 4 hours . Light gaming and browsing/music gives 3.5 hours. NOT RECOMMENDED FOR HEAVY GAMING duh for that buy a gaming laptop/xbox or whatev else that is MEANT for gaming.-Free stuff : YOU DO GET MS 2019 (feb) now since you get feb you wont get those cute logos (new ones) but still all features are same. Mcaffee is free for 365 days too =)-you can do light stuff on it-Features that are available on high end laptops like bendable screen(180degrees) and sleek design , thin bezels ARE there. LOOKS GREAT-AMAZING SPEAKERS-POOR WEBCAMThats it :)if you get intel i3 model around 27k then buy that. If this is at 25k buy amd a9. I think you should go for amd a9 as if this is 20/20 then that is 19/20 (just comparing but ryzen 3 isnt 20/20)however for student needs this is perfect. IF YOU DONT DO PROGRAMING AND JUST NEED FOR browsing and making projects and play internet games buy hp chromebook at 24k which is having touch screen today.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
87	6 November 2019	Bogus product very slow	1.0	This is bogus product. I recommend please do not buy as it is not worthy of your hard earned money. I received it two days back , hardly any app installed , still very very slow with tendency to hang frequently. Ryzen processor sucks ! Terrible experience and I am contemplating to send the product back.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
88	8 October 2019	Microsoft Office 2019 missing	1.0	Microsoft office 2019 missing.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
89	5 October 2019	Awesome Performance	4.0	battery is not so good so i reduce 1 star.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
90	29 October 2019	Looks Premium	5.0	I have ordered on 22nd October, 2019 and got my laptop delivered on 29th October, 2019 for the price ₹24,490. After using for a few days I will write a complete review.	https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/product-reviews/B07X45PMXF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
91	23 January 2020	HD screen. 😘	4.0	Just 3 days have past from my purchase. Till giving Good performance. Will give more details after 1 month	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
92	27 January 2020	Great laptop at a great price.	5.0	Pros:Intel core i3- Solid performanceSSD- Lightning fast bootingHD display- Great for watching movies and TV ShowsSleek designLight weight- easy to carry aroundPre-installed and activated windows 10 software- hassle free setupCons:Only 256 GB storage spaceNo DVD DriveYou get only a trial version of MS office with the laptop	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
93	21 January 2020	Good deal	4.0	Very good at this price range main feature is ssd it help in minimum booting time	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
94	26 January 2020	Acer	4.0	Best products Acer aspire 5 A515-52KI3 7TH GEN 7020U PROCESSOR15.6 fullhd display 256 GB SSD SATADDR4 4GB RAM 4 CELL LION BATTERYGENUINE WINDOWS 10 HOME EDITIONBEST PRICE 25.990	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
95	12 February 2020	Poor on everything	2.0	This laptoo, I purchased it because of rating but this laptop is LCD display glare when you see it from side and too much brightness. Keyboard touch feel not great. Finger print makes ugly on top.  This are basic not fulfilled Also it's getting hung once in a while. ADATa cheep SSD. Everyone I see the screen I hate my self for purchasing this ugly poor laptop not even worth 18000, I purchase it for 28000. Also Type C Gen 1 done support display only data and charging. It's all waste money. Please don't buy it if you need good office laptop.	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
96	26 January 2020	Good for office use.	3.0	This laptop not for gaming. Screen quality is fine and battery life is almost 5 to 6 hours in full charge in normal office work.	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
97	25 January 2020	SUPERB	5.0	Perfect laptop i3+ SSD is really superb, battery life is also very good, buyers note that there is only SSD of 256GB no HDD available,	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
98	26 January 2020	Superb	5.0	Superb benefits of SSD. Faster, slim, light weight. Good deal.	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
99	5 February 2020	Screen quilty was very bad	1.0	Screen quilty very bad don't buy this. Battery back up was good. Around 5 to 6 hour. Boot up time was 3-4 second of its ssd. I bought it 24500 at this price it ok. Screen guilty bad otherwise laptop good.	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
100	29 January 2020	Its perfect for me 🙂	4.0	Good for watching movies.. Small tasks..	https://www.amazon.in/Acer-A515-52K-15-6-inch-processor-Integrated/product-reviews/B082FJJL4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
101	9 October 2018	Detailed Review of Product itself !!!	3.0	NOTE :@ Its Available on other Online stores as well, so check before you purchase.@ This model don't have Touchscreen, so note that.For using this device for couple of weeks, following are the observations from Normal User point of view.First I am mentioning the Specs and then I will explain the User Experience.Following are the Specifications :------------------------------------------# Intel® Core™ i3-7020U processor# 1 TB storage, 4GB DDR-4 RAM# Integrated Intel 620 Graphics# 14 inch HD Display with Resolution 1366*768.# 3-cell (41WHR) battery & Windows 10 OS.Following is the my user Experience :BUILD-QUALITY :------------------------# It has good build quality compared to price.# The top surface has matte finish and has good grip.# Speakers has good output.# It weighs around 1.5 KG, which is moderate weight considering the size.# Finally it looks good.DISPLAY :------------# HD LED screen with a resolution of 1366*768 performs great.# Colours are Punchy.# Contrast is well above average.# Display performs well upto my expectations.KEYBOARD & SPEAKERS :------------------------------------# Keyboard Doesn't have backlit.# Feedback from keyboard is good.# It Doesn't have a Numpad.# Placement pf speakers are good,# Has Enough sound output.# Performance is above average.BATTERY PERFORMANCE :--------------------------------------# Its average performing battery.# With full charge I used to clock above 3 hours of battery backup.# It charges under 3 hours.# Even with Medium Brightness and heavy Multitasking, I used to get above 2 hours of backup.# So overall battery backup is below average.SYSTEM PERFORMANCE :------------------------------------# I had NO problems while using this laptop for surfing and browsing internet.# Small and medium games also runs smoothly on it.# It Doesn't have fingerprint scanner.# Has 1x USB 2 and 2x USB 3 ports which are handy combination.# So to conclude its Average laptop.VERDICT :-------------Its a good device if the price would have being around 25k. UPS of this device is 7th gen processor, decent Storage and HP brand reliability. But apart from that there's hardly anything to attract. It lacks fingerprint sensor, Backlit keyboard, decent battery backup, better graphics and better display resolution. If there's a deal and if its available around 25k then go for it, else invest few thousand more and go for better device. For 30k its Not worth buying.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
102	16 September 2018	Beauty	4.0	Best in looks, slim, light weight, display is awesome.....Performance as per specifications is good...It's a Beauty...Bought after so much research...Confused between Lenovo 330s and Dell latitude 14 inch series...It's much better than that....Would recommend this..	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
103	29 November 2018	Good laptop if you buy under 25000....i pay 29000	4.0	Overall pretty good package....pros:Light weight..Decent battery backup...Good looking smoke grey colour..Good build quality...Cons:Inbuilt battery non removableGlossy display( mat display is good here it is glossy so reflection is there)Display quality is not uptomarkSound quality is averageSystem is little laggy... Not that much	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
104	20 October 2018	Awrsome product	5.0	Nice product for this range.This lappy is really awesome if u buy around 26K. I bought it in 22990₹.Actual price was : 25990₹Instant discount applied from SBI card : 2000₹Received 1000₹ in Amazon Pay Balance : 1000₹Now Final price is 22990₹ (Great deal)	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
105	9 November 2018	The laptop lags frequently for no reason, Not sure if this is a genuine laptop from HP	1.0	I bought this laptop a month back during Amazon great indian festival. Been using it since then.The product is light weight, Sound is good, battery backup is good. But the important of all , the performance is horrible.I've exchanged my 5 year old HP laptop with 3rd gen i5 processor. This has a  7th gen i3 processor & still it's not even half good as my old one.The system lags , ALWAYS.Takes a lot of time to process any operations.I made a fresh install of windows 10 by created a recovery media & it's a bit better than how it used to be.I realized this is a faulty product but i was late by that time. the last date for return has already completed 2 days before that. So now i'm stuck with this super slow laptop, No where to go..and the worst thing.. RAM has only 1 slot with 4Gb, can't upgrade.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
106	29 December 2018	HP is Crap	1.0	Please DO NOT buy UP product as I am stuck and wasted around 30K.System hangs every second and no support.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
107	7 November 2018	Pretty good under 25k	4.0	Purchased this Lappy for my Wife at the Amazon Sale for 23k after applying all discounts. I would say it is pretty good for the price. Looks sleek and slim, is light to carry around, screen display and sound is also good. Battery Life is pretty good at around 6+ Hrs. There is no fast charging though. As stated by others, performance is a slight issue. It is not fast or snappy and can take few seconds to launch apps. To get around it, i have added 4 GB Crucial 2400 RAM in Dual Channel and increased it to 8 GB. Though it is a challenge to remove the Back Cover to insert the RAM. HP has not made it end user friendly. Now, it responds better than before. Please do consider upgrading RAM to get around the slowness issue. Overall, it is a good laptop for doing basic tasks and light office work.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
108	26 October 2018	Go for it.....without a doubt	5.0	Overall it's a nice package provided if you get it under 28k or 29kSound quality is awesome , being a win10 os on 4gb ram lags sometime but that is manageable , looks good ,battery life is acceptable , a complete value for money buy given in this range .Competition is fierce in this range so choose according to your requirements mine was portability and in this area it aces given its dynamics and above all THANK U HP & AMAZON	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
109	9 November 2018	Used product delivered by amazon	1.0	I bought the brand new laptopn but when it came it was  locked by user and i found that the laptop was used by someone... amazon technician also visited and approved the same but nothing happened after that as well. What should I do now?	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
110	1 January 2019	This last is WORST THAN HELL  in capital latters	1.0	This laptop has 7th generation i3 processor with 4gb ram and 1tb HDD, still from the first usage only I found that this laptop is 20 times slower than my 5 year old Pentium Lenovo laptop.Once you make the payment your payments also gets strucked with Amazon and also the policy is not at all customer friendly, they will not initiate refunds so that you can buy a new and different model if u want, you will have to settle down with the same model. I will be getting that same model again today, hope my 31000/- bucks does not go in drain as Amazon has confirmed that the 2nd product but same model will be working great. They said they will ensure this. I hope I don't have to go through the same pain and agony again.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0006TU/product-reviews/B07FMVPJ2F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
111	4 October 2019	Good Laptop. But No MS Office	1.0	The Laptop has a decent display, boots fast and does what it should for the price. However, the Microsoft Office mentioned in the listing is a 30-day trial version. However, the vendor conveniently mentions that Microsoft Office is available without providing any hints that it is a trial version.When I called up Amazon Customer Support. I was told -1. The Product only has a 30-day trial and that this has been clarified in an User Answer. There are 4 products and 3 user answers. Completely not appropriate2. I was asked to purchase the license for 8k.This is a complete cause of Deceptive Advertisements by the vendor.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0023TU/product-reviews/B07X7JH41Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
112	5 October 2019	I3/8gb/256gb/Ms office 2019 life time...	5.0	I have received it today only.. Done basic set up. Original windows 10 & Ms office 2019(Life Time).System is pretty fast in terms of booting.Those who are complaining about Ms office 2019 for 30 days, first understand how to activate Ms office 2019....1. First create your own outlook I'd like how we are creating in Gmail, Yahoo....2. Then Left side bottom search box, just type  Excel and click the Excel.3. It will ask you to activate.. just click activate and enter your outlook username and password, what you have created or already having.4. Enjoy for life time..5. Meanwhile don't click office 365, bcz its not for life time...I hope you will enjoyReview after 15 daySystem is superb. It's very fast in terms of opening Ms office,GC,IE... No lagging...Those who complaining about hanging... Update the system even bios also...Once it's done you won't find the lag...Meanwhile don't expect the speed when you're booting first time...31/10/19 updateWhen I clicked ❓in the right bottom, opened HP page. Where I got the 4 updates. It seems, it's very important update for bios, Bluetooth, lan and wifi. Those who are complaining system is slow, this update may helpful...	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0023TU/product-reviews/B07X7JH41Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
113	23 August 2019	Feedback	1.0	Dont buy this, in 3 months  of time, hard disk conked off.Laptop is pretty slow .Have to incur an expense of 5k to get a new hard disk.Amazon should have a larger period of return window for sensitive products like laptop.Actually  a loss to buy this laptop from the seller.Better to go with offline stores like Croma or exclusive dealer of the brand.	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0023TU/product-reviews/B07X7JH41Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
114	30 September 2019	Best Configured laptop under 30K	5.0	8GB RAM + 256 GB SSD + i3Windows 10 HomeMS Office Home and Student - Lifetime ( Word + Excel + PP + OneNote )MS Office 365 - One month trialThe above features are good for this price, I got this for 28KGood for Coding and browsingthe boot time is very fast, thanks to the SSD - use your space well, Don't dump unnecessary files in your PCVery lightweightBattery backup - GoodVideo quality - Good - Integrated graphicsNot great for gamingMy Verdict - If you want a PC for coding and browsing stuff, this one is the best in the budget- No lags literallyBuy a good external drive HDD to store the stuff like movies, songs etc..Screen Quality - decentBattery Life - Very GoodLight weight	https://www.amazon.in/HP-14-inch-Laptop-Windows-14q-cs0023TU/product-reviews/B07X7JH41Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=0
